Code,Year,Political regime
KOR,1857,0
KOR,1858,0
KOR,1859,0
KOR,1860,0
KOR,1861,0
KOR,1862,0
KOR,1863,0
KOR,1864,0
KOR,1865,0
KOR,1866,0
KOR,1867,0
KOR,1868,0
KOR,1869,0
KOR,1870,0
KOR,1871,0
KOR,1872,0
KOR,1873,0
KOR,1874,0
KOR,1875,0
KOR,1876,0
KOR,1877,0
KOR,1878,0
KOR,1879,0
KOR,1880,0
KOR,1881,0
KOR,1882,0
KOR,1883,0
KOR,1884,0
KOR,1885,0
KOR,1886,0
KOR,1887,0
KOR,1888,0
KOR,1889,0
KOR,1890,0
KOR,1891,0
KOR,1892,0
KOR,1893,0
KOR,1894,0
KOR,1895,0
KOR,1896,0
KOR,1897,0
KOR,1898,0
KOR,1899,0
KOR,1900,0
KOR,1901,0
KOR,1902,0
KOR,1903,0
KOR,1904,0
KOR,1905,0
KOR,1906,0
KOR,1907,0
KOR,1908,0
KOR,1909,0
KOR,1910,0
KOR,1911,0
KOR,1912,0
KOR,1913,0
KOR,1914,0
KOR,1915,0
KOR,1916,0
KOR,1917,0
KOR,1918,0
KOR,1919,0
KOR,1920,0
KOR,1921,0
KOR,1922,0
KOR,1923,0
KOR,1924,0
KOR,1925,0
KOR,1926,0
KOR,1927,0
KOR,1928,0
KOR,1929,0
KOR,1930,0
KOR,1931,0
KOR,1932,0
KOR,1933,0
KOR,1934,0
KOR,1935,0
KOR,1936,0
KOR,1937,0
KOR,1938,0
KOR,1939,0
KOR,1940,0
KOR,1941,0
KOR,1942,0
KOR,1943,0
KOR,1944,0
KOR,1945,0
KOR,1946,0
KOR,1947,0
KOR,1948,1
KOR,1949,1
KOR,1950,1
KOR,1951,1
KOR,1952,1
KOR,1953,1
KOR,1954,1
KOR,1955,1
KOR,1956,1
KOR,1957,1
KOR,1958,1
KOR,1959,1
KOR,1960,1
KOR,1961,1
KOR,1962,0
KOR,1963,1
KOR,1964,1
KOR,1965,1
KOR,1966,1
KOR,1967,1
KOR,1968,1
KOR,1969,1
KOR,1970,1
KOR,1971,1
KOR,1972,1
KOR,1973,1
KOR,1974,1
KOR,1975,1
KOR,1976,1
KOR,1977,1
KOR,1978,1
KOR,1979,1
KOR,1980,1
KOR,1981,1
KOR,1982,1
KOR,1983,1
KOR,1984,1
KOR,1985,1
KOR,1986,1
KOR,1987,1
KOR,1988,2
KOR,1989,2
KOR,1990,2
KOR,1991,2
KOR,1992,2
KOR,1993,3
KOR,1994,3
KOR,1995,3
KOR,1996,3
KOR,1997,3
KOR,1998,3
KOR,1999,3
KOR,2000,3
KOR,2001,3
KOR,2002,3
KOR,2003,3
KOR,2004,3
KOR,2005,3
KOR,2006,3
KOR,2007,3
KOR,2008,3
KOR,2009,3
KOR,2010,3
KOR,2011,3
KOR,2012,3
KOR,2013,3
KOR,2014,3
KOR,2015,3
KOR,2016,3
KOR,2017,3
KOR,2018,3
KOR,2019,3
KOR,2020,3
KOR,2021,3
KOR,2022,3
KOR,2023,3
KOR,2024,2
KOR,2025,3
SSD,1821,0
SSD,1822,0
SSD,1823,0
SSD,1824,0
SSD,1825,0
SSD,1826,0
SSD,1827,0
SSD,1828,0
SSD,1829,0
SSD,1830,0
SSD,1831,0
SSD,1832,0
SSD,1833,0
SSD,1834,0
SSD,1835,0
SSD,1836,0
SSD,1837,0
SSD,1838,0
SSD,1839,0
SSD,1840,0
SSD,1841,0
SSD,1842,0
SSD,1843,0
SSD,1844,0
SSD,1845,0
SSD,1846,0
SSD,1847,0
SSD,1848,0
SSD,1849,0
SSD,1850,0
SSD,1851,0
SSD,1852,0
SSD,1853,0
SSD,1854,0
SSD,1855,0
SSD,1856,0
SSD,1857,0
SSD,1858,0
SSD,1859,0
SSD,1860,0
SSD,1861,0
SSD,1862,0
SSD,1863,0
SSD,1864,0
SSD,1865,0
SSD,1866,0
SSD,1867,0
SSD,1868,0
SSD,1869,0
SSD,1870,0
SSD,1871,0
SSD,1872,0
SSD,1873,0
SSD,1874,0
SSD,1875,0
SSD,1876,0
SSD,1877,0
SSD,1878,0
SSD,1879,0
SSD,1880,0
SSD,1881,0
SSD,1882,0
SSD,1883,0
SSD,1884,0
SSD,1900,0
SSD,1901,0
SSD,1902,0
SSD,1903,0
SSD,1904,0
SSD,1905,0
SSD,1906,0
SSD,1907,0
SSD,1908,0
SSD,1909,0
SSD,1910,0
SSD,1911,0
SSD,1912,0
SSD,1913,0
SSD,1914,0
SSD,1915,0
SSD,1916,0
SSD,1917,0
SSD,1918,0
SSD,1919,0
SSD,1920,0
SSD,1921,0
SSD,1922,0
SSD,1923,0
SSD,1924,0
SSD,1925,0
SSD,1926,0
SSD,1927,0
SSD,1928,0
SSD,1929,0
SSD,1930,0
SSD,1931,0
SSD,1932,0
SSD,1933,0
SSD,1934,0
SSD,1935,0
SSD,1936,0
SSD,1937,0
SSD,1938,0
SSD,1939,0
SSD,1940,0
SSD,1941,0
SSD,1942,0
SSD,1943,0
SSD,1944,0
SSD,1945,0
SSD,1946,0
SSD,1947,0
SSD,1948,0
SSD,1949,0
SSD,1950,0
SSD,1951,0
SSD,1952,0
SSD,1953,0
SSD,1954,1
SSD,1955,1
SSD,1956,1
SSD,1957,1
SSD,1958,0
SSD,1959,0
SSD,1960,0
SSD,1961,0
SSD,1962,0
SSD,1963,0
SSD,1964,0
SSD,1965,1
SSD,1966,0
SSD,1967,0
SSD,1968,1
SSD,1969,0
SSD,1970,0
SSD,1972,1
SSD,1973,1
SSD,1974,1
SSD,1975,1
SSD,1976,1
SSD,1977,1
SSD,1978,1
SSD,1979,1
SSD,1980,1
SSD,1981,1
SSD,1984,1
SSD,1985,0
SSD,1986,1
SSD,1987,1
SSD,1988,1
SSD,1989,0
SSD,1990,0
SSD,1991,0
SSD,1992,0
SSD,1993,0
SSD,1994,0
SSD,1995,0
SSD,1996,1
SSD,1997,1
SSD,1998,1
SSD,1999,1
SSD,2000,1
SSD,2001,1
SSD,2002,1
SSD,2003,1
SSD,2004,1
SSD,2005,1
SSD,2006,1
SSD,2007,1
SSD,2008,1
SSD,2009,1
SSD,2010,1
SSD,2011,0
SSD,2012,0
SSD,2013,0
SSD,2014,0
SSD,2015,0
SSD,2016,0
SSD,2017,0
SSD,2018,0
SSD,2019,0
SSD,2020,0
SSD,2021,0
SSD,2022,0
SSD,2023,0
SSD,2024,0
SSD,2025,0
ESP,1789,0
ESP,1790,0
ESP,1791,0
ESP,1792,0
ESP,1793,0
ESP,1794,0
ESP,1795,0
ESP,1796,0
ESP,1797,0
ESP,1798,0
ESP,1799,0
ESP,1800,0
ESP,1801,0
ESP,1802,0
ESP,1803,0
ESP,1804,0
ESP,1805,0
ESP,1806,0
ESP,1807,0
ESP,1808,0
ESP,1809,0
ESP,1810,0
ESP,1811,0
ESP,1812,0
ESP,1813,0
ESP,1814,0
ESP,1815,0
ESP,1816,0
ESP,1817,0
ESP,1818,0
ESP,1819,0
ESP,1820,0
ESP,1821,0
ESP,1822,0
ESP,1823,1
ESP,1824,0
ESP,1825,0
ESP,1826,0
ESP,1827,0
ESP,1828,0
ESP,1829,0
ESP,1830,0
ESP,1831,0
ESP,1832,0
ESP,1833,0
ESP,1834,0
ESP,1835,0
ESP,1836,0
ESP,1837,0
ESP,1838,0
ESP,1839,0
ESP,1840,0
ESP,1841,0
ESP,1842,0
ESP,1843,0
ESP,1844,0
ESP,1845,0
ESP,1846,0
ESP,1847,0
ESP,1848,0
ESP,1849,0
ESP,1850,0
ESP,1851,0
ESP,1852,0
ESP,1853,0
ESP,1854,0
ESP,1855,0
ESP,1856,0
ESP,1857,0
ESP,1858,0
ESP,1859,0
ESP,1860,0
ESP,1861,0
ESP,1862,0
ESP,1863,0
ESP,1864,0
ESP,1865,0
ESP,1866,0
ESP,1867,0
ESP,1868,0
ESP,1869,0
ESP,1870,0
ESP,1871,0
ESP,1872,0
ESP,1873,1
ESP,1874,0
ESP,1875,0
ESP,1876,0
ESP,1877,0
ESP,1878,0
ESP,1879,0
ESP,1880,0
ESP,1881,0
ESP,1882,0
ESP,1883,0
ESP,1884,0
ESP,1885,0
ESP,1886,0
ESP,1887,0
ESP,1888,0
ESP,1889,0
ESP,1890,0
ESP,1891,0
ESP,1892,0
ESP,1893,0
ESP,1894,0
ESP,1895,0
ESP,1896,0
ESP,1897,0
ESP,1898,0
ESP,1899,0
ESP,1900,0
ESP,1901,0
ESP,1902,0
ESP,1903,0
ESP,1904,0
ESP,1905,0
ESP,1906,0
ESP,1907,0
ESP,1908,0
ESP,1909,0
ESP,1910,0
ESP,1911,0
ESP,1912,0
ESP,1913,0
ESP,1914,0
ESP,1915,0
ESP,1916,0
ESP,1917,0
ESP,1918,0
ESP,1919,0
ESP,1920,0
ESP,1921,0
ESP,1922,0
ESP,1923,0
ESP,1924,0
ESP,1925,0
ESP,1926,0
ESP,1927,0
ESP,1928,0
ESP,1929,0
ESP,1930,0
ESP,1931,1
ESP,1932,2
ESP,1933,2
ESP,1934,2
ESP,1935,2
ESP,1936,1
ESP,1937,1
ESP,1938,1
ESP,1939,0
ESP,1940,0
ESP,1941,0
ESP,1942,0
ESP,1943,0
ESP,1944,0
ESP,1945,0
ESP,1946,0
ESP,1947,0
ESP,1948,0
ESP,1949,0
ESP,1950,0
ESP,1951,0
ESP,1952,0
ESP,1953,0
ESP,1954,0
ESP,1955,0
ESP,1956,0
ESP,1957,0
ESP,1958,0
ESP,1959,0
ESP,1960,0
ESP,1961,0
ESP,1962,0
ESP,1963,0
ESP,1964,0
ESP,1965,0
ESP,1966,0
ESP,1967,0
ESP,1968,0
ESP,1969,0
ESP,1970,0
ESP,1971,0
ESP,1972,0
ESP,1973,0
ESP,1974,0
ESP,1975,1
ESP,1976,1
ESP,1977,1
ESP,1978,2
ESP,1979,2
ESP,1980,2
ESP,1981,2
ESP,1982,2
ESP,1983,3
ESP,1984,3
ESP,1985,3
ESP,1986,3
ESP,1987,3
ESP,1988,3
ESP,1989,3
ESP,1990,3
ESP,1991,3
ESP,1992,3
ESP,1993,3
ESP,1994,3
ESP,1995,3
ESP,1996,3
ESP,1997,3
ESP,1998,3
ESP,1999,3
ESP,2000,3
ESP,2001,3
ESP,2002,3
ESP,2003,3
ESP,2004,3
ESP,2005,3
ESP,2006,3
ESP,2007,3
ESP,2008,3
ESP,2009,3
ESP,2010,3
ESP,2011,3
ESP,2012,3
ESP,2013,3
ESP,2014,3
ESP,2015,3
ESP,2016,3
ESP,2017,3
ESP,2018,3
ESP,2019,3
ESP,2020,3
ESP,2021,3
ESP,2022,3
ESP,2023,3
ESP,2024,3
ESP,2025,3
LKA,1900,0
LKA,1901,0
LKA,1902,0
LKA,1903,0
LKA,1904,0
LKA,1905,0
LKA,1906,0
LKA,1907,0
LKA,1908,0
LKA,1909,0
LKA,1910,0
LKA,1911,0
LKA,1912,0
LKA,1913,0
LKA,1914,0
LKA,1915,0
LKA,1916,0
LKA,1917,0
LKA,1918,0
LKA,1919,0
LKA,1920,0
LKA,1921,0
LKA,1922,0
LKA,1923,0
LKA,1924,0
LKA,1925,0
LKA,1926,0
LKA,1927,0
LKA,1928,0
LKA,1929,0
LKA,1930,0
LKA,1931,0
LKA,1932,0
LKA,1933,0
LKA,1934,0
LKA,1935,0
LKA,1936,0
LKA,1937,0
LKA,1938,0
LKA,1939,0
LKA,1940,0
LKA,1941,0
LKA,1942,0
LKA,1943,0
LKA,1944,0
LKA,1945,0
LKA,1946,0
LKA,1947,1
LKA,1948,2
LKA,1949,2
LKA,1950,2
LKA,1951,2
LKA,1952,2
LKA,1953,2
LKA,1954,2
LKA,1955,2
LKA,1956,2
LKA,1957,2
LKA,1958,2
LKA,1959,2
LKA,1960,2
LKA,1961,2
LKA,1962,2
LKA,1963,2
LKA,1964,2
LKA,1965,2
LKA,1966,2
LKA,1967,2
LKA,1968,2
LKA,1969,2
LKA,1970,2
LKA,1971,2
LKA,1972,2
LKA,1973,2
LKA,1974,2
LKA,1975,2
LKA,1976,2
LKA,1977,2
LKA,1978,2
LKA,1979,2
LKA,1980,2
LKA,1981,2
LKA,1982,2
LKA,1983,1
LKA,1984,1
LKA,1985,1
LKA,1986,1
LKA,1987,1
LKA,1988,1
LKA,1989,1
LKA,1990,1
LKA,1991,1
LKA,1992,1
LKA,1993,1
LKA,1994,1
LKA,1995,2
LKA,1996,2
LKA,1997,2
LKA,1998,2
LKA,1999,2
LKA,2000,1
LKA,2001,1
LKA,2002,2
LKA,2003,2
LKA,2004,2
LKA,2005,1
LKA,2006,1
LKA,2007,1
LKA,2008,1
LKA,2009,1
LKA,2010,1
LKA,2011,1
LKA,2012,1
LKA,2013,1
LKA,2014,1
LKA,2015,2
LKA,2016,2
LKA,2017,2
LKA,2018,2
LKA,2019,2
LKA,2020,2
LKA,2021,2
LKA,2022,2
LKA,2023,2
LKA,2024,2
LKA,2025,2
SDN,1821,0
SDN,1822,0
SDN,1823,0
SDN,1824,0
SDN,1825,0
SDN,1826,0
SDN,1827,0
SDN,1828,0
SDN,1829,0
SDN,1830,0
SDN,1831,0
SDN,1832,0
SDN,1833,0
SDN,1834,0
SDN,1835,0
SDN,1836,0
SDN,1837,0
SDN,1838,0
SDN,1839,0
SDN,1840,0
SDN,1841,0
SDN,1842,0
SDN,1843,0
SDN,1844,0
SDN,1845,0
SDN,1846,0
SDN,1847,0
SDN,1848,0
SDN,1849,0
SDN,1850,0
SDN,1851,0
SDN,1852,0
SDN,1853,0
SDN,1854,0
SDN,1855,0
SDN,1856,0
SDN,1857,0
SDN,1858,0
SDN,1859,0
SDN,1860,0
SDN,1861,0
SDN,1862,0
SDN,1863,0
SDN,1864,0
SDN,1865,0
SDN,1866,0
SDN,1867,0
SDN,1868,0
SDN,1869,0
SDN,1870,0
SDN,1871,0
SDN,1872,0
SDN,1873,0
SDN,1874,0
SDN,1875,0
SDN,1876,0
SDN,1877,0
SDN,1878,0
SDN,1879,0
SDN,1880,0
SDN,1881,0
SDN,1882,0
SDN,1883,0
SDN,1884,0
SDN,1900,0
SDN,1901,0
SDN,1902,0
SDN,1903,0
SDN,1904,0
SDN,1905,0
SDN,1906,0
SDN,1907,0
SDN,1908,0
SDN,1909,0
SDN,1910,0
SDN,1911,0
SDN,1912,0
SDN,1913,0
SDN,1914,0
SDN,1915,0
SDN,1916,0
SDN,1917,0
SDN,1918,0
SDN,1919,0
SDN,1920,0
SDN,1921,0
SDN,1922,0
SDN,1923,0
SDN,1924,0
SDN,1925,0
SDN,1926,0
SDN,1927,0
SDN,1928,0
SDN,1929,0
SDN,1930,0
SDN,1931,0
SDN,1932,0
SDN,1933,0
SDN,1934,0
SDN,1935,0
SDN,1936,0
SDN,1937,0
SDN,1938,0
SDN,1939,0
SDN,1940,0
SDN,1941,0
SDN,1942,0
SDN,1943,0
SDN,1944,0
SDN,1945,0
SDN,1946,0
SDN,1947,0
SDN,1948,0
SDN,1949,0
SDN,1950,0
SDN,1951,0
SDN,1952,0
SDN,1953,0
SDN,1954,1
SDN,1955,1
SDN,1956,1
SDN,1957,1
SDN,1958,0
SDN,1959,0
SDN,1960,0
SDN,1961,0
SDN,1962,0
SDN,1963,0
SDN,1964,0
SDN,1965,1
SDN,1966,0
SDN,1967,0
SDN,1968,1
SDN,1969,0
SDN,1970,0
SDN,1972,1
SDN,1973,1
SDN,1974,1
SDN,1975,1
SDN,1976,1
SDN,1977,1
SDN,1978,1
SDN,1979,1
SDN,1980,1
SDN,1981,1
SDN,1984,1
SDN,1985,0
SDN,1986,1
SDN,1987,1
SDN,1988,1
SDN,1989,0
SDN,1990,0
SDN,1991,0
SDN,1992,0
SDN,1993,0
SDN,1994,0
SDN,1995,0
SDN,1996,1
SDN,1997,1
SDN,1998,1
SDN,1999,1
SDN,2000,1
SDN,2001,1
SDN,2002,1
SDN,2003,1
SDN,2004,1
SDN,2005,1
SDN,2006,1
SDN,2007,1
SDN,2008,1
SDN,2009,1
SDN,2010,1
SDN,2011,1
SDN,2012,1
SDN,2013,1
SDN,2014,1
SDN,2015,1
SDN,2016,1
SDN,2017,1
SDN,2018,1
SDN,2019,1
SDN,2020,0
SDN,2021,0
SDN,2022,0
SDN,2023,0
SDN,2024,0
SDN,2025,0
SUR,1900,0
SUR,1901,0
SUR,1902,0
SUR,1903,0
SUR,1904,0
SUR,1905,0
SUR,1906,0
SUR,1907,0
SUR,1908,0
SUR,1909,0
SUR,1910,0
SUR,1911,0
SUR,1912,0
SUR,1913,0
SUR,1914,0
SUR,1915,0
SUR,1916,0
SUR,1917,0
SUR,1918,0
SUR,1919,0
SUR,1920,0
SUR,1921,0
SUR,1922,0
SUR,1923,0
SUR,1924,0
SUR,1925,0
SUR,1926,0
SUR,1927,0
SUR,1928,0
SUR,1929,0
SUR,1930,0
SUR,1931,0
SUR,1932,0
SUR,1933,0
SUR,1934,0
SUR,1935,0
SUR,1936,0
SUR,1937,0
SUR,1938,0
SUR,1939,0
SUR,1940,0
SUR,1941,0
SUR,1942,0
SUR,1943,0
SUR,1944,0
SUR,1945,0
SUR,1946,0
SUR,1947,0
SUR,1948,0
SUR,1949,1
SUR,1950,1
SUR,1951,1
SUR,1952,1
SUR,1953,1
SUR,1954,1
SUR,1955,2
SUR,1956,2
SUR,1957,2
SUR,1958,2
SUR,1959,2
SUR,1960,2
SUR,1961,2
SUR,1962,2
SUR,1963,2
SUR,1964,2
SUR,1965,2
SUR,1966,2
SUR,1967,2
SUR,1968,2
SUR,1969,2
SUR,1970,2
SUR,1971,2
SUR,1972,2
SUR,1973,2
SUR,1974,2
SUR,1975,1
SUR,1976,2
SUR,1977,2
SUR,1978,2
SUR,1979,2
SUR,1980,0
SUR,1981,0
SUR,1982,0
SUR,1983,0
SUR,1984,0
SUR,1985,0
SUR,1986,0
SUR,1987,0
SUR,1988,2
SUR,1989,2
SUR,1990,2
SUR,1991,1
SUR,1992,2
SUR,1993,2
SUR,1994,2
SUR,1995,2
SUR,1996,2
SUR,1997,2
SUR,1998,2
SUR,1999,2
SUR,2000,2
SUR,2001,2
SUR,2002,2
SUR,2003,2
SUR,2004,2
SUR,2005,2
SUR,2006,2
SUR,2007,2
SUR,2008,2
SUR,2009,2
SUR,2010,2
SUR,2011,2
SUR,2012,2
SUR,2013,2
SUR,2014,2
SUR,2015,2
SUR,2016,2
SUR,2017,2
SUR,2018,2
SUR,2019,2
SUR,2020,2
SUR,2021,2
SUR,2022,2
SUR,2023,3
SUR,2024,2
SUR,2025,2
SWE,1789,0
SWE,1790,0
SWE,1791,0
SWE,1792,0
SWE,1793,0
SWE,1794,0
SWE,1795,0
SWE,1796,0
SWE,1797,0
SWE,1798,0
SWE,1799,0
SWE,1800,0
SWE,1801,0
SWE,1802,0
SWE,1803,0
SWE,1804,0
SWE,1805,0
SWE,1806,0
SWE,1807,0
SWE,1808,0
SWE,1809,0
SWE,1810,0
SWE,1811,0
SWE,1812,0
SWE,1813,0
SWE,1814,0
SWE,1815,0
SWE,1816,0
SWE,1817,0
SWE,1818,0
SWE,1819,0
SWE,1820,0
SWE,1821,0
SWE,1822,0
SWE,1823,0
SWE,1824,0
SWE,1825,0
SWE,1826,0
SWE,1827,0
SWE,1828,0
SWE,1829,0
SWE,1830,0
SWE,1831,0
SWE,1832,0
SWE,1833,0
SWE,1834,0
SWE,1835,0
SWE,1836,0
SWE,1837,0
SWE,1838,0
SWE,1839,0
SWE,1840,0
SWE,1841,0
SWE,1842,0
SWE,1843,0
SWE,1844,0
SWE,1845,0
SWE,1846,0
SWE,1847,0
SWE,1848,0
SWE,1849,0
SWE,1850,0
SWE,1851,0
SWE,1852,0
SWE,1853,0
SWE,1854,0
SWE,1855,0
SWE,1856,0
SWE,1857,0
SWE,1858,0
SWE,1859,0
SWE,1860,0
SWE,1861,0
SWE,1862,0
SWE,1863,0
SWE,1864,0
SWE,1865,0
SWE,1866,0
SWE,1867,0
SWE,1868,0
SWE,1869,0
SWE,1870,0
SWE,1871,0
SWE,1872,0
SWE,1873,0
SWE,1874,0
SWE,1875,0
SWE,1876,0
SWE,1877,0
SWE,1878,0
SWE,1879,0
SWE,1880,0
SWE,1881,0
SWE,1882,0
SWE,1883,0
SWE,1884,0
SWE,1885,0
SWE,1886,0
SWE,1887,0
SWE,1888,0
SWE,1889,0
SWE,1890,0
SWE,1891,0
SWE,1892,0
SWE,1893,0
SWE,1894,0
SWE,1895,0
SWE,1896,0
SWE,1897,0
SWE,1898,0
SWE,1899,0
SWE,1900,0
SWE,1901,0
SWE,1902,0
SWE,1903,0
SWE,1904,0
SWE,1905,0
SWE,1906,0
SWE,1907,0
SWE,1908,0
SWE,1909,0
SWE,1910,0
SWE,1911,0
SWE,1912,0
SWE,1913,0
SWE,1914,0
SWE,1915,0
SWE,1916,0
SWE,1917,1
SWE,1918,1
SWE,1919,1
SWE,1920,1
SWE,1921,1
SWE,1922,3
SWE,1923,3
SWE,1924,3
SWE,1925,3
SWE,1926,3
SWE,1927,3
SWE,1928,3
SWE,1929,3
SWE,1930,3
SWE,1931,3
SWE,1932,3
SWE,1933,3
SWE,1934,3
SWE,1935,3
SWE,1936,3
SWE,1937,3
SWE,1938,3
SWE,1939,3
SWE,1940,3
SWE,1941,3
SWE,1942,3
SWE,1943,3
SWE,1944,3
SWE,1945,3
SWE,1946,3
SWE,1947,3
SWE,1948,3
SWE,1949,3
SWE,1950,3
SWE,1951,3
SWE,1952,3
SWE,1953,3
SWE,1954,3
SWE,1955,3
SWE,1956,3
SWE,1957,3
SWE,1958,3
SWE,1959,3
SWE,1960,3
SWE,1961,3
SWE,1962,3
SWE,1963,3
SWE,1964,3
SWE,1965,3
SWE,1966,3
SWE,1967,3
SWE,1968,3
SWE,1969,3
SWE,1970,3
SWE,1971,3
SWE,1972,3
SWE,1973,3
SWE,1974,3
SWE,1975,3
SWE,1976,3
SWE,1977,3
SWE,1978,3
SWE,1979,3
SWE,1980,3
SWE,1981,3
SWE,1982,3
SWE,1983,3
SWE,1984,3
SWE,1985,3
SWE,1986,3
SWE,1987,3
SWE,1988,3
SWE,1989,3
SWE,1990,3
SWE,1991,3
SWE,1992,3
SWE,1993,3
SWE,1994,3
SWE,1995,3
SWE,1996,3
SWE,1997,3
SWE,1998,3
SWE,1999,3
SWE,2000,3
SWE,2001,3
SWE,2002,3
SWE,2003,3
SWE,2004,3
SWE,2005,3
SWE,2006,3
SWE,2007,3
SWE,2008,3
SWE,2009,3
SWE,2010,3
SWE,2011,3
SWE,2012,3
SWE,2013,3
SWE,2014,3
SWE,2015,3
SWE,2016,3
SWE,2017,3
SWE,2018,3
SWE,2019,3
SWE,2020,3
SWE,2021,3
SWE,2022,3
SWE,2023,3
SWE,2024,3
SWE,2025,3
CHE,1798,0
CHE,1799,0
CHE,1800,0
CHE,1801,0
CHE,1802,0
CHE,1803,0
CHE,1804,0
CHE,1805,0
CHE,1806,0
CHE,1807,0
CHE,1808,0
CHE,1809,0
CHE,1810,0
CHE,1811,0
CHE,1812,0
CHE,1813,0
CHE,1814,0
CHE,1815,0
CHE,1816,0
CHE,1817,0
CHE,1818,0
CHE,1819,0
CHE,1820,0
CHE,1821,0
CHE,1822,0
CHE,1823,0
CHE,1824,0
CHE,1825,0
CHE,1826,0
CHE,1827,0
CHE,1828,0
CHE,1829,0
CHE,1830,0
CHE,1831,0
CHE,1832,0
CHE,1833,0
CHE,1834,0
CHE,1835,0
CHE,1836,0
CHE,1837,0
CHE,1838,0
CHE,1839,0
CHE,1840,0
CHE,1841,0
CHE,1842,0
CHE,1843,0
CHE,1844,0
CHE,1845,0
CHE,1846,0
CHE,1847,0
CHE,1848,1
CHE,1849,3
CHE,1850,3
CHE,1851,3
CHE,1852,3
CHE,1853,3
CHE,1854,3
CHE,1855,3
CHE,1856,3
CHE,1857,3
CHE,1858,3
CHE,1859,3
CHE,1860,3
CHE,1861,3
CHE,1862,3
CHE,1863,3
CHE,1864,3
CHE,1865,3
CHE,1866,3
CHE,1867,3
CHE,1868,3
CHE,1869,3
CHE,1870,3
CHE,1871,3
CHE,1872,3
CHE,1873,3
CHE,1874,3
CHE,1875,3
CHE,1876,3
CHE,1877,3
CHE,1878,3
CHE,1879,3
CHE,1880,3
CHE,1881,3
CHE,1882,3
CHE,1883,3
CHE,1884,3
CHE,1885,3
CHE,1886,3
CHE,1887,3
CHE,1888,3
CHE,1889,3
CHE,1890,3
CHE,1891,3
CHE,1892,3
CHE,1893,3
CHE,1894,3
CHE,1895,3
CHE,1896,3
CHE,1897,3
CHE,1898,3
CHE,1899,3
CHE,1900,3
CHE,1901,3
CHE,1902,3
CHE,1903,3
CHE,1904,3
CHE,1905,3
CHE,1906,3
CHE,1907,3
CHE,1908,3
CHE,1909,3
CHE,1910,3
CHE,1911,3
CHE,1912,3
CHE,1913,3
CHE,1914,3
CHE,1915,3
CHE,1916,3
CHE,1917,3
CHE,1918,3
CHE,1919,3
CHE,1920,3
CHE,1921,3
CHE,1922,3
CHE,1923,3
CHE,1924,3
CHE,1925,3
CHE,1926,3
CHE,1927,3
CHE,1928,3
CHE,1929,3
CHE,1930,3
CHE,1931,3
CHE,1932,3
CHE,1933,3
CHE,1934,3
CHE,1935,3
CHE,1936,3
CHE,1937,3
CHE,1938,3
CHE,1939,3
CHE,1940,3
CHE,1941,3
CHE,1942,3
CHE,1943,3
CHE,1944,3
CHE,1945,3
CHE,1946,3
CHE,1947,3
CHE,1948,3
CHE,1949,3
CHE,1950,3
CHE,1951,3
CHE,1952,3
CHE,1953,3
CHE,1954,3
CHE,1955,3
CHE,1956,3
CHE,1957,3
CHE,1958,3
CHE,1959,3
CHE,1960,3
CHE,1961,3
CHE,1962,3
CHE,1963,3
CHE,1964,3
CHE,1965,3
CHE,1966,3
CHE,1967,3
CHE,1968,3
CHE,1969,3
CHE,1970,3
CHE,1971,3
CHE,1972,3
CHE,1973,3
CHE,1974,3
CHE,1975,3
CHE,1976,3
CHE,1977,3
CHE,1978,3
CHE,1979,3
CHE,1980,3
CHE,1981,3
CHE,1982,3
CHE,1983,3
CHE,1984,3
CHE,1985,3
CHE,1986,3
CHE,1987,3
CHE,1988,3
CHE,1989,3
CHE,1990,3
CHE,1991,3
CHE,1992,3
CHE,1993,3
CHE,1994,3
CHE,1995,3
CHE,1996,3
CHE,1997,3
CHE,1998,3
CHE,1999,3
CHE,2000,3
CHE,2001,3
CHE,2002,3
CHE,2003,3
CHE,2004,3
CHE,2005,3
CHE,2006,3
CHE,2007,3
CHE,2008,3
CHE,2009,3
CHE,2010,3
CHE,2011,3
CHE,2012,3
CHE,2013,3
CHE,2014,3
CHE,2015,3
CHE,2016,3
CHE,2017,3
CHE,2018,3
CHE,2019,3
CHE,2020,3
CHE,2021,3
CHE,2022,3
CHE,2023,3
CHE,2024,3
CHE,2025,3
SYR,1789,0
SYR,1790,0
SYR,1791,0
SYR,1792,0
SYR,1793,0
SYR,1794,0
SYR,1795,0
SYR,1796,0
SYR,1797,0
SYR,1798,0
SYR,1799,0
SYR,1800,0
SYR,1801,0
SYR,1802,0
SYR,1803,0
SYR,1804,0
SYR,1805,0
SYR,1806,0
SYR,1807,0
SYR,1808,0
SYR,1809,0
SYR,1810,0
SYR,1811,0
SYR,1812,0
SYR,1813,0
SYR,1814,0
SYR,1815,0
SYR,1816,0
SYR,1817,0
SYR,1818,0
SYR,1819,0
SYR,1820,0
SYR,1821,0
SYR,1822,0
SYR,1823,0
SYR,1824,0
SYR,1825,0
SYR,1826,0
SYR,1827,0
SYR,1828,0
SYR,1829,0
SYR,1830,0
SYR,1831,0
SYR,1832,0
SYR,1833,0
SYR,1834,0
SYR,1835,0
SYR,1836,0
SYR,1837,0
SYR,1838,0
SYR,1839,0
SYR,1840,0
SYR,1841,0
SYR,1842,0
SYR,1843,0
SYR,1844,0
SYR,1845,0
